analysis_id	direction	expression	resolution
A021	INPUT	manifest <- fread(file.path(out,'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	af <- fread(file.path(out,'AF35_ORDERED_GENES.tsv'))$gene	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	mats <- readRDS(file.path(out,'EXPRESSION_MATRICES_RESPONSE_BLIND.rds'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	score_lock <- fread(file.path(out,'PATIENT_SCORE_FREEZE_SHA256.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	scores <- fread(file.path(out,'AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES_RESPONSE_BLIND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	erp <- fread(erp_path); gse <- fread(gse_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	frozen_erp <- fread(file.path(p,'05_results/tables/pretreatment_clinical_translation/ERP117672_AF_PROGRAM_RESPONSE_ASSOCIATION.tsv'))[population=='PRIMARY_RESPONSE_EVALUABLE',hedges_g]	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	INPUT	frozen_gse <- fread(file.path(p,'05_results/tables/phase15b_public_replication/GSE302495_AF35_RECIST_ASSOCIATION.tsv'))$hedges_g	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(raw_export,file.path(out,paste0(cohort,'_SELECTED_TRANSFORMED_EXPRESSION.tsv')),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(scores,file.path(out,'AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES_RESPONSE_BLIND.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(data.table(path=scorefiles,sha256=vapply(file.path(out,scorefiles),digest,character(1),algo='sha256',file=TRUE),time_utc=format(Sys.time(),tz='UTC',usetz=TRUE)),file.path(out,'PATIENT_SCORE_FREEZE_SHA256.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	writeLines(format(Sys.time(),tz='UTC',format='%Y-%m-%dT%H:%M:%OS6Z'),file.path(out,'OUTCOME_JOIN_TIMESTAMP.txt'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(joined,file.path(out,'AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(maps,file.path(out,'ANALYSIS_PATIENT_ELIGIBILITY.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(reproduction,file.path(out,'AF35_FULL_SCORE_EFFECT_REPRODUCTION.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A021	OUTPUT	fwrite(effects,file.path(out,'AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / 'AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / 'AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	(OUT / 'MATCHED_PROGRAM_FREEZE_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / f'{cohort}_SELECTED_TRANSFORMED_EXPRESSION.tsv', sep='\t', index_col=0)	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / 'PATIENT_SCORE_FREEZE_SHA256.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / 'AF35_ORDERED_GENES.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	p.read_bytes()	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	(OUT / 'OUTCOME_JOIN_TIMESTAMP.txt').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	INPUT	pd.read_csv(OUT / 'ANALYSIS_PATIENT_ELIGIBILITY.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	OUTPUT	write(verification, 'INDEPENDENT_NUMERIC_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	OUTPUT	write(summary, 'AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	OUTPUT	write(cross.reset_index(), 'AF35_MATCHED_NULL_CROSS_COHORT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	OUTPUT	write(joint, 'AF35_MATCHED_NULL_JOINT_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	OUTPUT	"(OUT / 'AF35_MATCHED_NULL_OUTCOME_FIREWALL_AUDIT.md').write_text(f""# 结局防火墙和程序冻结审计\n\nAF35_MATCHED_NULL_OUTCOME_FIREWALL_GATE = PASS\nAF35_MATCHED_NULL_MANIFEST_FREEZE_GATE = PASS\n\n共同程序冻结时间 UTC：{lock['time_utc']}。第一次响应文件解析前的时间标记：{join.isoformat()}。\n程序 SHA256：{lock['hashes']['AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv']}。\n生成程序仅打开基因测量特征、基因定义和无结局评分权威锁；不读取患者标签。六维匹配参数和全部程序先行冻结。评分脚本先核验全部锁，计算并哈希 78×2001 份患者分数，再解析两份原始响应映射；ERP 的 5 例不可评估患者只参与冻结分数标准化，分析时排除。\n冻结哈希和来源锁重验通过。完整 AF35 的 g 复现通过；独立 NumPy 从 transformed expression 重算 4002 个程序-队列结果，分数和效应误差均 <1e-10。\n这是代码与文件级执行顺序审计，不是操作系统级访问隔离证明。分析者已从附件知道历史 AF35 总体效应；不能称分析者完全盲法，也不能据此恢复原始 AF35 选择防火墙。\n"", encoding='utf-8')"	STATIC_EXPRESSION; resolve module variables and locks before execution
A022	OUTPUT	d.to_csv(OUT / n, sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	pd.read_csv(p, sep='\t', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	read(A / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	read(base / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	read(E / f'inputs/{c}_MOLECULAR_INPUT_RESPONSE_BLIND.tsv', usecols=['patient_id'])	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	f.read(2 ** 20)	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	read(B / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	read(E / 'SOURCE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	INPUT	(base / lock).read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	pd.DataFrame(x).to_csv(OUT / name, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	(OUT / name).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	write(name, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	save([dict(path=str(p), bytes=p.stat().st_size, sha256=sha(p)) for p in sorted(paths)], 'QA/PROTECTED_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	js('QA/INITIALIZATION_LOCK.json', dict(utc=now(), protected_directories=names, excluded_dependency_components=sorted(excluded), protected_files=len(paths), module=PREFIX))	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	save(rows, PREFIX + '_SOURCE_BINDING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	save(g, 'inputs/AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A023	OUTPUT	save(pd.DataFrame({'patient_id': ids}), 'inputs/' + c + '_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	f.read(B / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	(B / 'MATCHED_PROGRAM_FREEZE_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	f.read(B / f'{c}_SELECTED_TRANSFORMED_EXPRESSION.tsv', index_col=0)	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	(B / 'OUTCOME_JOIN_TIMESTAMP.txt').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	f.read(OUT / 'inputs/AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	f.read(f.A / f'{c}_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	f.read(OUT / f'inputs/{c}_PATIENT_IDS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	INPUT	f.read(OUT / (P + '_SOURCE_BINDING_AUDIT.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.save(manifest, 'inputs/EXACT_ANALYSIS_B_RANDOM_PROGRAM_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	"f.write(P + '_RANDOM_REFERENCE_PROVENANCE.md', f""# 随机程序来源\n\n只复用 Analysis B 已冻结的 2,000 个可测性匹配、各 35 基因程序，逐行/逐程序完全相同，未生成新随机程序。\n来源：{B / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv'}。\nSHA256：{f.sha(B / 'AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv')}。\n原锁时间 {bl['time_utc']}；原结局接入时间 {joined}。前者早于后者，锁内 outcome_labels_loaded=false。\n本模块未读取随机程序临床效应、临床超越结果或响应标签；仅读取清单、来源哈希和无结局表达矩阵。\n该分布为可测性匹配随机程序参照，非正式置换零分布；原匹配来自 40/38 人评分空间，本模块结构分析使用冻结的 35/38 人患者集合，匹配程序本身不变。\n"")"	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.save(spl, 'inputs/SPLIT_HALF_PARTITION_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.write(P + '_PROTOCOL_FREEZE_v1.md', protocol)	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.js(P + '_FREEZE_LOCK.json', dict(utc=f.now(), outcome_labels_loaded=False, seed=seed, partitions=5000, partition_attempts=attempts, source_hashes={r.path: r.sha256 for r in f.read(OUT / (P + '_SOURCE_BINDING_AUDIT.tsv')).itertuples()}, hashes={str(p.relative_to(OUT)): f.sha(p) for p in lockfiles}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(within, 'WITHIN_COHORT_SUMMARY')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(pc, 'PCA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(grs, 'GENE_TO_REST')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(splits, 'SPLIT_HALF')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put([dict(cohort_pair='ERP117672__GSE302495', pair_n=595, gene_n=35, **ac)], 'CROSS_COHORT')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put([dict(gene_i=genes[i], gene_j=genes[j], ERP117672=af[f.COHORTS[0]]['matrix'][i, j], GSE302495=af[f.COHORTS[1]]['matrix'][i, j]) for i, j in zip(ii, jj)], 'COVARIANCE_VECTORS')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(rd, 'RANDOM_REFERENCE_RESULTS')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(rr, 'RANDOM_REFERENCE_SUMMARY')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.js('QA/PRIMARY_COMPLETION_LOCK.json', dict(utc=f.now(), scientific_pattern=pattern, outcome_labels_loaded=False, random_programs=2000, split_half_partitions=5000, python=platform.python_version(), numpy=np.__version__, hashes={p.name: f.sha(p) for p in OUT.glob(P + '_*.tsv')}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.write(P + '_OUTCOME_FIREWALL_AUDIT.md', '# H 结局防火墙审计\n\n本轮 H 主分析进程无响应标签或临床效应表读入。此前项目背景及用户附件包含历史总体效应，不声称分析者历史上从未见过效应；本次执行隔离以输入与顺序为证。\n脚本只允许无结局表达、原序基因、原随机清单、既有无结局patient_id及哈希/时间锁。读取B的 OUTCOME_JOIN_TIMESTAMP.txt 只检查原清单冻结先后；未读B临床结果。保护文件仅二进制哈希，无结局内容解析。\n00_initialize.py 建立独立保护基线；01_freeze_and_analyze.py 先冻结协议、分割清单、来源哈希，再计算H，PRIMARY_COMPLETION_LOCK.json固定结果。G标签接入在H主分析结束以后执行。所有图和解释来自结构量，无响应、效应量、临床超越或结果驱动选择。\nGSE104580及随机程序split-half可选项未运行；未增加新队列或程序。见协议中的预先选择。\n')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.save(x, P + '_' + s + '.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	f.save(x.rename_axis('patient_id').reset_index(), 'inputs/' + c + '_GENE_Z_RESPONSE_BLIND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A024	OUTPUT	put(pd.DataFrame(m['matrix'], columns=genes).assign(gene=genes)[['gene'] + genes], 'GENE_CORRELATION_' + c)	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	INPUT	lock<-fromJSON(file.path(out,'MOLECULAR_GEOMETRY_LOCK.json'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	INPUT	erpm <- fread(file.path(p,'01_metadata/pretreatment_clinical_translation/ERP117672_PATIENT_RESPONSE_MAP.tsv'))[primary_included==TRUE,.(patient_id,group=ifelse(primary_group=='Responder','R','NR'))]	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	INPUT	gsem <- fread(file.path(p,'01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv'))[,.(patient_id,group=response_group)]	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	INPUT	d<-fread(file.path(out,paste0('inputs/',cohort,'_MOLECULAR_INPUT_RESPONSE_BLIND.tsv')))	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	INPUT	old<-fread(file.path(p,paste0('05_results/tables/phase15c_public_benchmark/',cohort,'_UNIVARIATE_BENCHMARK_EFFECTS.tsv')))	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	OUTPUT	put <- function(x,n) fwrite(x,file.path(out,n),sep='\t',na='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	OUTPUT	writeLines(c('# 临床权威恢复审计','',	STATIC_EXPRESSION; resolve module variables and locks before execution
A025	OUTPUT	saveRDS(fits,file.path(out,'tables/JOINT_FIRTH_FITS.rds'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A026	INPUT	np.load(PROJECTION_FILE, allow_pickle=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A026	INPUT	FREEZE_FILE.read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A026	INPUT	stream.read(1024 * 1024)	STATIC_EXPRESSION; resolve module variables and locks before execution
A026	OUTPUT	TABLE_JSON.write_text(json.dumps(tables, ensure_ascii=False, indent=2) + '\n', encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A026	OUTPUT	SUMMARY_JSON.write_text(json.dumps(summary, ensure_ascii=False, indent=2) + '\n', encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A026	OUTPUT	LOG_FILE.write_text('\n'.join(messages) + '\n', encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	INPUT	pd.read_csv(PROJECT / source_paths[8], sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	INPUT	(PROJECT / source_paths[6]).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	INPUT	(PROJECT / source_paths[-2]).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	INPUT	mod.TABLE_JSON.read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	INPUT	z.read(e)	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	OUTPUT	pd.DataFrame(rows).to_csv(OUT / name, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	OUTPUT	save(records, 'PROTECTED_INPUT_BEFORE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	OUTPUT	save(binding, 'HISTORICAL_SOURCE_HASH_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	OUTPUT	save(checks, 'FROZEN_PHASE19_NUMERIC_REPRODUCTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A027	OUTPUT	target.write_bytes(z.read(e))	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	pd.read_csv(P / rel, sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	pd.read_csv(OUT / 'FROZEN_PHASE19_NUMERIC_REPRODUCTION.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	read('03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	np.load(P / '03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz', allow_pickle=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	read('05_results/tables/temporal/GSE235863_BASELINE_CLONE_FATE_TABLE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	read('05_results/tables/phase19a_af35_clonotype/AF35_CLONOTYPE_TEMPORAL_SENSITIVITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	read('05_results/tables/phase3/GSE235863_WITHIN_PATIENT_CLONAL_ASSOCIATIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	INPUT	read('01_metadata/final_harmonization/GSE235863_TEMPORAL_COMPARTMENT_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	pd.DataFrame(df).to_csv(OUT / name, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(primary, 'CLONE_STATE_PATIENT_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(rec, 'AF35_FROZEN_STATE_EFFECT_RECOVERY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(ov, 'CLONE_CONTEXT_ELIGIBILITY_AWARE_OVERLAP.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(pc, 'CLONE_CONTEXT_PERSISTENCE_ELIGIBLE_CLONES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(tc, 'CLONE_CONTEXT_BASELINE_PB_SHARED_ELIGIBLE_CLONES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(triples, 'CLONE_CONTEXT_SHARED_UNIVERSE_TRIPLE_OVERLAP.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(merge_audit[merge_audit.author_clone_n > 1], 'PAIRED_CDR3_AUTHOR_ID_MERGE_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(pd.concat(sens, ignore_index=True), 'PAIRED_CDR3_STATE_ADJUSTED_SENSITIVITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(changed, 'PAIRED_CDR3_CONTEXT_CLASSIFICATION_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(ctx, 'TUMOR_BLOOD_MATCHED_CONTEXT_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(source_rows, 'TUMOR_BLOOD_SOURCE_SAMPLE_BINDINGS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(cs, 'TUMOR_BLOOD_CODETECTION_ELIGIBLE_CLONES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(size_audit, 'TUMOR_BLOOD_CLONE_SIZE_CONFOUNDING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	"(OUT / 'TUMOR_BLOOD_CODETECTION_FEASIBILITY.md').write_text(f""# 肿瘤/外周血共检出可行性\n\nTUMOR_BLOOD_CODETECTION_FEASIBILITY_GATE = {('PASS' if feasible else 'INSUFFICIENT')}\n\n来源有效同患者同 pre/post 阶段匹配 {int((ctx.status == 'SOURCE_VALID_MATCHED').sum())} 个上下文，表达比较可用 {len(valid_patients)} 位患者。每个组织一个明确释放样本，GEO 标题逐行核验，详见 SOURCE_SAMPLE_BINDINGS。只验证同治疗阶段，不声称同一天采样。保留 P27 GEO characteristics 患者字段冲突；沿用冻结标题/样本 token 映射。\n匹配上下文内共有 {len(cs)} 个克隆上下文记录，共检出 {int(cs.co_detected.sum())}，局限检出 {int((~cs.co_detected).sum())}；跨时点不可当成独立克隆或独立患者。\n共检出至少需要两个观测细胞，所以 size=1 必然局限检出；克隆大小分布和分层计数见 CLONE_SIZE_CONFOUNDING_AUDIT。测序深度和组织可采样性仍可影响检测，不据此作交通、迁移或播散推断。\n技术 PASS 的标准已在结果计算前写入方案，不要求任何表达方向或显著性。通过后分别计算患者×时点×组织内两组细胞均值差及同一状态校正差，组织等权后时点等权，最后患者等权 bootstrap；Supplement-only。\n"", encoding='utf-8')"	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(all_summaries, 'CLONE_STATE_EFFECT_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(strata, 'CLONE_STATE_STRATUM_EFFECTS_AND_SUPPORT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(loo_rows, 'CLONE_STATE_PATIENT_OMISSION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(checks, 'ANALYSIS_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	(OUT / 'PYTHON_SESSION_INFO.json').write_text(json.dumps(versions, indent=2), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	(OUT / 'ANALYSIS_STAGE_STATUS.json').write_text(json.dumps({'authority': 'PASS', 'expansion': 'PASS', 'persistence': 'PASS', 'overlap': 'PASS', 'codetection_feasibility': 'PASS' if feasible else 'INSUFFICIENT', 'codetection_analysis': 'PASS' if feasible else 'NOT_RUN', 'analysis_checks': len(checks), 'codetection_patients': len(valid_patients)}, indent=2), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(pd.concat([patients, s.assign(row_type='SUMMARY', patient='AGGREGATE')], ignore_index=True), f'CLONE_STATE_ADJUSTED_{context}.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(detail, 'TUMOR_BLOOD_CODETECTION_COMPARTMENT_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(pair, 'TUMOR_BLOOD_CODETECTION_MATCHED_PAIR_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A028	OUTPUT	write(patient, 'TUMOR_BLOOD_CODETECTION_PATIENT_EFFECTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	dec<-function(k){a<-h5read(p,paste0('/obs/',k,'/categories'));b<-h5read(p,paste0('/obs/',k,'/codes'));a[b+1L]}	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	coords<-t(h5read(p,'/obsm/spatial'));storage.mode(coords)<-'double'	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	ptr<-h5read(p,'/X/indptr'); genes<-as.character(h5read(p,'/var/_index'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	af<-fread('AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv')$gene	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	co<-fread('HCC_ICI_project/01_metadata/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	frozen<-fread('HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_CONDITIONAL_SPATIAL_EFFECTS.tsv')[cohort=='Wu_Zenodo_19123188' & record_type=='PATIENT']	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	INPUT	ix<-as.integer(h5read(p,'/X/indices',index=list(a:b)));v<-as.numeric(h5read(p,'/X/data',index=list(a:b)))	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	OUTPUT	fwrite(audit,file.path(O,'WU_PRETREATMENT_SPATIAL_INPUT_AUDIT.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	OUTPUT	fwrite(effects,file.path(O,'recovered_sources/WU_ZERO_COUNT_SENSITIVITY_PATIENT_METRICS.tsv'),sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A029	OUTPUT	fwrite(s,file.path(O,'recovered_sources/WU_ZERO_COUNT_SENSITIVITY_COHORT_EFFECT.tsv'),sep='\t');print(s)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	x <- as.data.table(readRDS(path))	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	part <- fread(cluster_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	scale <- as.numeric(fromJSON(scale_path)$tissue_hires_scalef)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	spot_map <- fread(spot_map_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	region_audit <- fread(region_audit_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	image_array <- h5read(h5_path, hires_h5_path)	STATIC_EXPRESSION; resolve module variables and locks before execution
A030	INPUT	hires_scale <- as.numeric(h5read(h5_path, scale_h5_path))	STATIC_EXPRESSION; resolve module variables and locks before execution
