analysis_id	source_table	script_line	evidence_type
TABLE_S08_07	AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S09_02	HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:L612	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S09_02	HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_IMMUNE_MATCHED_REGIONAL_EFFECTS.tsv	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:L903	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S09_03	HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/WU_PRETREATMENT_SPATIAL_INPUT_AUDIT.tsv	scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R:L34	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S09_04	HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/recovered_sources/WU_ZERO_COUNT_SENSITIVITY_PATIENT_METRICS.tsv	scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R:L35	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S09_05	HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/recovered_sources/WU_ZERO_COUNT_SENSITIVITY_COHORT_EFFECT.tsv	scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R:L37	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S10_02	HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/data/WU_ST_CODEX_CONTEXT_MATRIX_PLOT_READY.tsv	scripts/current/05_spatial/sources/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R:L196	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S10_04	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_PRIMARY_TEST.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L74	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S10_05	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L55	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S10_06	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py:L59	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S10_06	WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py:L10	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/ANALYSIS_PATIENT_ELIGIBILITY.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L49	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/ANALYSIS_PATIENT_ELIGIBILITY.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L26	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L29	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L40	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L38	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R:L11	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R:L45	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:L19	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R:L23	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_02	HCC_ICI_project/01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L20	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_03	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_AF_PROGRAM_RESPONSE_ASSOCIATION.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L58	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_05	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/ERP117672_PRETREATMENT_PATIENT_SCORES.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R:L289	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_06	HCC_ICI_project/05_results/tables/phase15b_public_replication/GSE302495_PATIENT_LEVEL_SCORES.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R:L145	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_10	CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/tables/AF35_VS_PTPN22_PAIRED_DELTA_G.tsv	scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R:L63	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_12	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/GSE104580_TACE_CONTINUOUS_EFFECTS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:L198	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S11_13	HCC_ICI_project/05_results/tables/pretreatment_clinical_translation/GSE104580_TACE_PATIENT_SCORES.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:L197	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S12_01	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_SINGLE_GENE_ASSOCIATION_ABLATION.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L37	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S12_02	AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/AF35_RANDOM_DROPOUT_ASSOCIATION_ROBUSTNESS.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py:L38	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L108	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L21	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L24	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L32	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py:L40	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py:L12	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py:L22	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py:L23	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py:L9	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py:L40	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py:L51	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py:L74	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py:L78	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L7	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L15	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_01	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L57	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_02	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_CROSS_COHORT.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L45	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_03	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L40	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_04	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_04	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py:L17	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_04	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L4	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_04	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R:L66	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S13_04	AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py:L16	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S14_01	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R:L279	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S14_01	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py:L21	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S14_01	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/AF35_PUBLISHED_SIGNATURE_MOLECULAR_RELATIONSHIPS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L44	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S14_02	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_CONDITIONAL_PUBLISHED_SIGNATURE_MODELS.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L250	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S14_03	HCC_ICI_project/05_results/tables/phase19b_published_benchmark/PHASE19B_AF35_PUBLISHED_SIGNATURE_RESIDUAL_SENSITIVITY.tsv	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:L251	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S15_01	HCC_ICI_project/01_metadata/phase19_final_prewriting/PHASE19_FILE_MANIFEST_SHA256.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py:L36	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S15_03	HCC_ICI_project/01_metadata/phase17_dual_strengthening/PHASE17_FILE_MANIFEST_SHA256.tsv	scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py:L26	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
TABLE_S15_03	HCC_ICI_project/01_metadata/phase17_dual_strengthening/PHASE17_FILE_MANIFEST_SHA256.tsv	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py:L30	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_02	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L100	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_02	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py:L13	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_02	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py:L15	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_02	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py:L55	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_02	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:L195	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_02	HCC_ICI_project/05_results/tables/final_harmonization/PTPN22_FINAL_META_MODELS.tsv | PTPN22_AF35_COUPLING_ARCHITECTURE_v1/03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:L399	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_03	PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/PTPN22_AF35_SYSTEM_PROGRAM_SHIFT.tsv | PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py:L164	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_03	PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/PTPN22_AF35_SYSTEM_PROGRAM_SHIFT.tsv | PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py:L25	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_05	HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_LEAVE_ONE_GENE_OUT.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_RANDOM_DROPOUT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_WORST_CASE_DROPOUT.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_DEPTH_THINNING.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_RANK_SCORE_SENSITIVITY.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_SINGLE_GENE_DOMINANCE.tsv | AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_SUMMARY.tsv | AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L103	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_05	HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_LEAVE_ONE_GENE_OUT.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_RANDOM_DROPOUT_SUMMARY.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_WORST_CASE_DROPOUT.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_DEPTH_THINNING.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_RANK_SCORE_SENSITIVITY.tsv | HCC_ICI_project/05_results/tables/phase17b_af35_portability/PHASE17B_AF35_SINGLE_GENE_DOMINANCE.tsv | AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_SUMMARY.tsv | AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py:L14	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
SUPP_FIG_06	GSE235863_CLONE_STATE_DECOMPOSITION_v1/CLONE_STATE_EFFECT_SUMMARY.tsv	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py:L262	LITERAL_FILENAME_OCCURRENCE_NOT_PRODUCER_PROOF
